id,DeclareDate,Title,Symbol,ShortName,Label
199,2023-10-13,注意！*ST目药将于10月30日召开股东大会,600671,*ST 目药,0.5
200,2015-10-16,青岛啤酒：中国品牌 世界味道,600600,青岛啤酒,0.5
201,2019-08-16,这只个股业绩超预期 带嗨整个啤酒板块,600600,青岛啤酒,0.6
202,2023-07-24,ST中安：李振东辞去公司副总裁职务,600654,ST 中安,0.3
203,2017-04-08,五个信托产品扎堆增持新日恒力 监管层速问“你们是不是一伙的”,600165,ST 宁科,0.5
204,2017-10-31,三季报速递：实达集团2017年前三季度盈利8378.52万元,600734,ST 实达,0.5
205,2023-07-11,业绩向左股价向右 失速的太平鸟需要新故事,603877,太平鸟,0.4
206,2021-09-18,北特科技总经理靳晓堂：多点发力推动汽配主业快速增长,603009,北特科技,0.6
207,2023-12-27,新华锦：主营业务为发制品、纺织服装产品和二手车出口业务，以及跨境进口电商业务,600735,新华锦,0.6
208,2024-01-26,东鹏饮料二股东拟减持不超3%公司股份 股价跌1.49%,605499,东鹏饮料,0.6
209,2017-05-24,人福医药：筹划对外投资并收购资产 25日停牌,600079,人福医药,0.5
210,2017-02-10,“蒙面增持”或涉信披违规 武昌鱼两大股东双双遭调查,600275,退市昌鱼,0.3
211,2024-02-06,华兴源创：拟以2000万元—4000万元回购公司股份,688001,华兴源创,0.5
212,2023-08-04,龙腾光电：占公司总股本45.9%的限售股将于8月17日上市流通,688055,龙腾光电,0.6
213,2014-07-07,军工股大放异彩 下半年仍值得投资,600391,航发科技,0.8
214,2019-05-29,ST康美使用不实单据及业务凭证 正中珠江：审计证据难辨真伪,600518,ST 康美,0.3
215,2022-07-25,入职30余年 王凤英申请辞去长城汽车总经理职务,601633,长城汽车,0.6
216,2024-04-11,*ST碳元跌停走出5连板,603133,*ST 碳元,0.3
217,2017-08-17,8.88亿并购补偿悬而未决 新日恒力拟逾18亿再跨界,600165,ST 宁科,0.5
218,2023-04-06,昊华科技今日大宗交易折价成交170.32万股 成交额6599.9万元,600378,昊华科技,0.5
219,2017-11-23,奥瑞德拟71.85亿元并购合肥瑞成 进军芯片研发与制造领域,600666,ST 瑞德,0.8
220,2024-03-12,翔宇医疗控股股东、实际控制人承诺：12个月内不减持股份,688626,翔宇医疗,0.8
222,2017-08-27,长城汽车拿什么追求Jeep:上半年净利锐减56%至21亿,601633,长城汽车,0.5
223,2022-02-11,ST起步涉嫌信披违规被立案 投资者索赔预登记启动,603557,ST 起步,0.5
224,2016-03-11,送走资本掮客迎来摘牌王天目药业这回嫁对了吗？,600671,*ST 目药,0.5
225,2021-04-22,2600亿车企巨头员工持股将解禁：276人浮盈超7倍 副总“豪赚”6200万！,601633,长城汽车,0.5
226,2024-02-06,五芳斋：全资子公司通过高新技术企业认定,603237,五芳斋,0.7
227,2019-10-22,中国巨石：前三季度净利15.49亿元 同比降19%,600176,中国巨石,0.7
228,2022-09-20,华泰汽车实控人现状成谜 上交所发函ST曙光要求立刻核实,600303,ST 曙光,0.5
229,2022-01-12,热景生物：新冠抗原检测试剂产品销售存在激烈市场竞争的风险,688068,热景生物,0.5
230,2020-08-17,秦安股份：中报预盈2.45亿元实现扭亏 扣非后净利将转正,603758,秦安股份,0.8
231,2018-01-19,柳钢股份控股股东以逾2亿股持股收购中金金属,601003,柳钢股份,0.5
232,2021-06-10,华正新材大宗交易成交8568.28万元,603186,华正新材,0.6
233,2021-10-21,和邦生物：公司双甘膦产能为20万吨/年,603077,和邦生物,0.6
234,2020-09-11,浙江富润：子公司今日发布区块链解决方案,600070,ST 富润,0.5
235,2023-10-31,营收净利实现双增长 翔宇医疗专利数量突破1500项,688626,翔宇医疗,0.7
236,2021-11-24,*ST康美连收3个涨停板,600518,ST 康美,0.6
237,2022-02-11,上海贝岭：没有相关业务脑科学相关芯片和研究,600171,上海贝岭,0.8
238,2020-05-29,赛腾股份：多名高管拟合计减持不超0.04%股份,603283,赛腾股份,0.8
239,2023-07-07,赤天化：盐酸多奈哌齐片通过仿制药一致性评价,600227,赤天化,0.5
240,2023-08-31,财报里的中国经济丨新能源转型进入“深水区”：长城汽车上半年净利润大跌75.69%,601633,长城汽车,0.5
241,2024-03-29,民生证券给予淮北矿业推荐评级 2023年年报点评：业绩符合预期 煤炭板块盈利稳健,600985,淮北矿业,0.7
242,2023-11-24,江中药业：拟收购江中昌润、江中本草各100%股权,600750,江中药业,0.5
244,2018-05-29,璞泰来：铝塑膜处于小批量生产和市场推广认证阶段,603659,璞泰来,0.5
245,2018-10-08,新华锦4100万元向关联方购买办公楼,600735,新华锦,0.5
246,2024-03-15,和邦生物：武骏光能规划组件产能为8GW,603077,和邦生物,0.5
247,2021-06-01,A股功能饮料第一股成功上市 东鹏饮料欲抢占更多份额,605499,东鹏饮料,0.7
248,2017-09-14,建筑材料板块盘中拉升 华新水泥涨停,600801,华新水泥,0.5
249,2020-12-16,16日公告精选：复星集团减持青啤2.27%股份 8连板大豪科技：重组存不确定性,600600,青岛啤酒,0.5
250,2023-01-15,华福证券给予璞泰来买入评级：负极盈利承压下，业绩符合预期，出货量高增底部区间加码，目标价格为81.10元,603659,璞泰来,0.7
251,2024-03-29,注意！ST起步将于4月15日召开股东大会,603557,ST 起步,0.6
252,2018-04-26,华新水泥：受益水泥涨价 一季度净利增459%,600801,华新水泥,0.6
253,2017-01-16,三大市场信号闪现 新股市场生态骤变,603877,太平鸟,0.5
254,2019-04-22,奥瑞德危机牵出爱建信托1亿保证合同 奥瑞德：未审议,600666,ST 瑞德,0.5
255,2022-03-16,三星医疗：1-2月营业收入预计同比增长约44%,601567,三星医疗,0.7
256,2023-09-11,涨停板ST熊猫：可能存非理性炒作风险 公司预计烟花爆竹出口业绩下滑的现象短时间内不会明显改善,600599,ST 熊猫,0.5
257,2020-10-23,长城汽车三季度总收入262.1亿元 同比增长23.6%,601633,长城汽车,0.8
258,2020-11-16,律师征集投资者索赔北特科技,603009,北特科技,0.8
259,2024-04-15,北特科技： 对外投资设立子公司,603009,北特科技,0.5
260,2021-03-11,太平鸟去年营业收入增长14.24%至90.57亿元 扣非净利润大涨近6成,603877,太平鸟,0.8
261,2021-07-15,专注21年高端按摩器品牌 倍轻松于7月15日成功上市 成为便携按摩器第一股 按摩器的“苹果”,688793,倍轻松,0.8
262,2017-06-08,曙光股份：控股子公司收到3900万元新能源汽车推广补贴,600303,ST 曙光,0.6
263,2019-12-01,康美药业获评“2019践行安全用药社会责任优秀企业”,600518,ST 康美,0.6
264,2019-06-26,江中药业：乳酸菌素片近三年市场份额逐年上涨,600750,江中药业,0.8
265,2024-02-02,秦安股份：拟回购4000万元-8000万元公司股份 回购价不超7.8元/股,603758,秦安股份,0.6
267,2021-01-04,ST康美收2021年首个问询函 财务造假问题曾引发集体诉讼,600518,ST 康美,0.6
268,2019-11-04,ST天成聘任戚莉丽为董秘,600112,ST 天成,0.5
269,2018-07-16,*ST尤夫子公司拖欠9090万货款 遭璞泰来子公司起诉,603659,璞泰来,0.5
270,2021-04-21,长城汽车一季度净利润达16.39亿元,601633,长城汽车,0.8
271,2022-01-18,2万股民懵了！“辛巴概念股”遭立案调查！,603557,ST 起步,0.5
273,2018-10-17,宝马入局 长城要做新能源SUV领导者,601633,长城汽车,0.8
274,2019-07-05,青岛啤酒董事长黄克兴：打造差异化竞争优势,600600,青岛啤酒,0.6
275,2024-03-29,人福医药(600079.SH)：2023年全年实现净利润21.34亿元，同比下降14.07%,600079,人福医药,0.6
276,2021-06-28,芯源微大宗交易成交275.35万元,688037,芯源微,0.2
277,2022-01-25,华西证券维持春风动力买入评级：极核AE8正式发布两轮电摩供给驱动,603129,春风动力,0.5
278,2024-02-08,注意！颀中科技将于2月29日召开股东大会,688352,颀中科技,0.5
279,2014-05-23,投反对票独董陷罢免风波 天目药业“惊动”上交所,600671,*ST 目药,0.6
280,2021-12-30,*ST康美：重整计划执行完毕,600518,ST 康美,0.5
281,2022-07-17,天风证券给予长城汽车买入评级：Q2归母净利润大幅改善 产品结构持续优化带动智能化电动化转型,601633,长城汽车,0.6
282,2024-03-08,交易异动！必得科技：近3个交易日上涨22.65% 无未披露的重大信息,605298,必得科技,0.7
283,2022-11-18,上演3个月“涨停跌停涨停”过山车 ST曙光实控人取保候审 否认华为小米有联系,600303,ST 曙光,0.5
284,2019-07-15,6亿关联收购未披露被关注 欲布局无人机产业链风口,600568,ST 中珠,0.5
285,2022-06-01,左手分红右手转股 “科创板第一股”华兴源创“大发福利”为哪般？,688001,华兴源创,0.5
286,2024-03-30,长城汽车：长城金刚炮8AT上市 售价9.98万元起,601633,长城汽车,0.7
287,2024-02-27,功能糖销量增加 百龙创园净利润增长两成多,605016,百龙创园,0.5
288,2024-04-08,知名痔疮药停产后涨价10多倍 厂家称全球无原料已撤市,600993,马应龙,0.2
289,2021-07-08,青岛啤酒大跌5.07% 股价报101.08元,600600,青岛啤酒,0.1
290,2021-11-23,热景生物：新冠自测试剂已成德国主流自测产品 需求大增多地商超出现抢购,688068,热景生物,0.7
291,2021-07-02,老凤祥：董事会同意将公司B股以介绍方式在港交所主板上市,600612,老凤祥,0.5
292,2020-05-28,上海天洋：拟收购江苏德法瑞新材料科技有限公司100%股权,603330,天洋新材,0.5
293,2014-05-20,长城汽车拟32亿投建俄罗斯生产基地,601633,长城汽车,0.8
295,2020-10-13,什么日子？一大波千亿市值大票创新高 这只龙头股3个月翻两倍,601633,长城汽车,0.5
297,2023-05-03,翔宇医疗荣获“2022年冬奥会、冬残奥会医疗保障突出贡献单位”,688626,翔宇医疗,0.5
298,2021-03-08,天风证券给维持青岛啤酒买入评级：结构升级持续推进 利润弹性不断释放,600600,青岛啤酒,0.8
299,2017-10-27,赤天化停牌筹划重大事项,600227,赤天化,0.5
300,2021-05-16,蹊跷股权转让遭监管质疑 连爆大雷后“童装第一股”ST起步走出6跌停,603557,ST 起步,0.5
301,2024-01-24,剑桥科技录得5天4板,603083,剑桥科技,0.5
302,2021-06-22,[路演]太原重工：积极进行转型产品的开发,600169,太原重工,0.5
303,2021-11-03,刚刚公布！“公募一哥”又来这家公司调研,605499,东鹏饮料,0.6
304,2017-06-06,开创国际：小间科技逼近三度举牌 拟继续增持1.99%-9.99%股份,600097,开创国际,0.5
305,2021-06-24,*ST天成：股价涨幅异常 明起停牌核查,600112,ST 天成,0.5
307,2023-10-15,金价“过山车”式波动 从业者直呼市场“像赌博” 黄金品牌如何对冲风险？,600612,老凤祥,0.5
308,2023-06-07,剑桥科技股东拟减持不超2.95%股份,603083,剑桥科技,0.5
309,2022-04-26,大业股份：2021年实现营收41.44亿元 同比增长34.81%,603278,大业股份,0.8
310,2021-05-10,华西证券维持翔宇医疗买入评级,688626,翔宇医疗,0.8
311,2024-01-03,百龙创园：1月3日召开董事会会议,605016,百龙创园,0.5
312,2019-03-03,长城汽车：低估值遇上“汽车下乡”,601633,长城汽车,0.5
313,2020-11-20,宏辉果蔬：部分募投项目试生产,603336,宏辉果蔬,0.6
314,2021-02-02,圣济堂：赤天化集团被动减持1200万股 减持股份数量已过半,600227,赤天化,0.5
315,2017-12-19,雷鸣科化逾203亿收购淮矿股份100%股份 20日复牌,600985,淮北矿业,0.5
316,2022-06-09,国机汽车：2021年新签广汽本田新能源车产能扩大建设项目、新签比亚迪多个基地装备总承包项目等,600335,国机汽车,0.8
317,2023-03-31,大地熊2022年营收增长28% 投资项目顺利推进,688077,大地熊,0.8
318,2023-10-25,ST瑞德录得6天4板,600666,ST 瑞德,0.7
319,2018-11-28,广东榕泰：转让佳富实业股权 预计获收益逾1亿元,600589,*ST 榕泰,0.6
321,2018-12-02,从昔日几间破旧校舍到如今缝纫机行业一哥 杰克股份用23年诠释一个词！未来他们这样转型,603337,杰克股份,0.8
322,2023-08-30,西南证券给予百龙创园买入评级 业绩稳定增长，新产能推动持续发展 目标价格为26.68元,605016,百龙创园,0.7
324,2016-03-07,开滦集团“十二五”回眸：现代服务业求变求进,600997,开滦股份,0.5
325,2023-07-17,大地熊：公司已开展各向同性钐铁氮橡胶磁产品的技术开发,688077,大地熊,0.5
326,2022-04-02,中泰证券维持淮北矿业买入评级：新建产能陆续投产 业绩增长可期,600985,淮北矿业,0.8
327,2023-08-28,明冠新材：业绩说明会定于9月22日举行,688560,明冠新材,0.5
328,2021-01-03,康美药业投资者索赔会是中国版首例集体诉讼案吗？还有这些地方存争议,600518,ST 康美,0.6
329,2023-09-06,昊华科技：多个项目计划年底前建成投产 推进收购中化蓝天,600378,昊华科技,0.8
330,2023-08-20,*ST目药：拟向汇隆华泽定增募资2.78亿元,600671,*ST 目药,0.5
331,2019-04-18,熊猫金控2018年亏损逾5503万元 互金业务多数已被出售,600599,ST 熊猫,0.1
332,2022-04-26,博众精工：自动化底层技术构筑壁垒 新能源设备订单同比增长283%,688097,博众精工,0.8
334,2024-02-19,ST通葡：监事高成龙增持2000股,600365,ST 通葡,0.5
335,2018-09-11,奥康国际：首次回购逾500万元公司股份,603001,ST 奥康,0.6
336,2014-08-04,天科股份 上半年营收净利双增,600378,昊华科技,0.6
337,2023-12-27,民丰特纸：12月27日召开董事会会议,600235,民丰特纸,0.6
338,2021-09-10,长城汽车：1-8月海外销量累计达8.65万 同比增长156.8%,601633,长城汽车,0.7
339,2023-05-25,交易异动！剑桥科技：近3个交易日上涨21.99% 无未披露的重大信息,603083,剑桥科技,0.7
340,2018-10-18,人福医药：盐酸安非他酮缓释片获美国FDA批文,600079,人福医药,0.8
341,2017-12-25,新华锦：股价波动属市场行为 不会出现强制平仓问题,600735,新华锦,0.7
342,2018-04-22,三角轮胎：首个海外基地项目正式启动,601163,三角轮胎,0.8
343,2023-11-26,长城汽车欧拉：女性用户占比超75%,601633,长城汽车,0.8
344,2018-03-20,通葡股份7倍溢价收购股民脚投票 停牌4个月吃跌停,600365,ST 通葡,0.3
345,2015-08-14,陕西黑猫:2季度单季亏损主因装置升级改造,601015,陕西黑猫,0.6
346,2023-10-17,和邦生物：公司拥有7万吨/年的液体蛋氨酸 是国内第二家实现液体蛋氨酸量产的企业,603077,和邦生物,0.3
347,2023-12-18,剑桥科技：上海康令科技合伙企业减持公司股份约128万股,603083,剑桥科技,0.5
348,2017-01-23,交大昂立：收到上海证监局行政监管措施决定书,600530,ST 交昂,0.5
349,2024-02-28,泛亚微透：2023年度净利润约8789万元，同比增加180.41%,688386,泛亚微透,0.7
350,2021-06-16,大资金慌了！连续涨停后 人气股突发公告 什么情况？,605499,东鹏饮料,0.7
351,2021-03-15,春风动力：拟定增募资不超17.27亿元,603129,春风动力,0.8
353,2023-10-23,青岛啤酒：相关批次麦芽已全部封存 公司生产经营情况一切正常,600600,青岛啤酒,0.8
355,2023-09-14,奥普家居：公司目前与华为无商业合作,603551,奥普家居,0.7
356,2021-04-19,亏损＞市值 康美之外还有*ST众泰们,600518,ST 康美,0.5
357,2015-12-15,新日恒力谋求转型升级15亿并购博雅干细胞,600165,ST 宁科,0.5
358,2021-10-07,永冠新材：董事、副总经理兼董事会秘书杨德波遭遇意外去世,603681,永冠新材,0.5
359,2021-12-22,ST熊猫收上交所问询函 要求说明孙公司使用投资人兑付款投资公司股票是否合法合规,600599,ST 熊猫,0.5
361,2018-10-23,康缘药业：拟不超2.5亿元回购股份,600557,康缘药业,0.5
362,2023-07-10,太平鸟：预计2023年上半年净利润为2.51亿元左右 同比增加89%左右,603877,太平鸟,0.8
363,2019-08-16,ST康美3年累计虚增货币资金887亿！22人被处罚 6人市场禁入,600518,ST 康美,0.1
365,2020-07-01,碳元科技：有为华为Mate30提供高导热石墨膜,603133,*ST 碳元,0.5
366,2024-04-13,康缘药业：2024年第一季度净利润约1.48亿元,600557,康缘药业,0.8
367,2019-04-29,人福医药(600079.SH)2董事完成股份增持计划,600079,人福医药,0.6
369,2023-12-01,明冠新材：累计回购约729万股,688560,明冠新材,0.7
370,2024-04-16,ST起步(603557.SH)预计2023年净利润为负，公司面临负值风险和偿债风险,603557,ST 起步,0.3
371,2020-04-01,淮北矿业发行15亿元短期融资券,600985,淮北矿业,0.5
372,2020-02-25,两连板南卫股份：目前口罩业务占去年营业收入比重不足0.3%,603880,ST 南卫,0.1
373,2020-09-28,复盘23涨停股：煤炭逆势走高 曙光股份2连板,600303,ST 曙光,0.7
374,2023-07-02,深度参与闽港数字经济合作 ST实达助力数字中国建设,600734,ST 实达,0.8
375,2023-04-26,注意！百奥泰将于5月18日召开股东大会,688177,百奥泰,0.5
376,2023-10-20,青岛啤酒被曝工人爬进原料仓小便 当地市场监管局：现在正在调查中,600600,青岛啤酒,0.3
377,2020-12-28,秦安股份：股份回购比例已达3%,603758,秦安股份,0.5
378,2023-05-25,长城汽车实名举报比亚迪背后：常压油箱成焦点、自主插混市场加剧“内卷”,601633,长城汽车,0.5
379,2018-05-11,太平鸟：股东Proven拟减持不超10.92%股份,603877,太平鸟,0.5
380,2019-06-21,实达集团拟定增13亿元  引入国资战投缓解流动性压力,600734,ST 实达,0.7
381,2024-03-22,江中药业：2023年度净利润约7.08亿元 同比增加18.4%,600750,江中药业,0.8
382,2024-04-17,威奥股份：4月17日召开董事会会议,605001,威奥股份,0.8
383,2021-11-23,曾经的“科创板第一牛股”发威！新冠自测产品国外卖爆 股价一天涨超10%,688068,热景生物,0.6
384,2016-04-06,业绩 诉讼双重承压 华新水泥寻求海外突围,600801,华新水泥,0.5
385,2021-03-12,ST中安索赔额已超六亿元,600654,ST 中安,0.1
386,2017-05-03,华菱星马控股股东拟转让股份,600375,*ST 汉马,0.5
387,2024-04-01,明冠新材：累计回购股份数量约为1138万股,688560,明冠新材,0.6
388,2021-01-24,长城汽车募集80亿资金 将用于新车型及汽车数字化研发,601633,长城汽车,0.5
389,2021-09-10,华新水泥：公司副总裁陈兵被留置调查 已辞职,600801,华新水泥,0.5
390,2023-07-21,青岛啤酒股价19日闪崩 职工股将解禁浮盈超3倍 董事长、总裁刚套现百万,600600,青岛啤酒,0.3
391,2024-04-15,ST实达：公开挂牌转让全资子公司福州智晟100%股权,600734,ST 实达,0.7
392,2018-10-23,终止连跌仅一天康美药业再度跌停 知名游资买入上亿元,600518,ST 康美,0.5
393,2015-08-18,国机汽车：爆炸核心区损毁汽车货值30亿,600335,国机汽车,0.6
394,2020-02-09,昊华科技转产“防护服” 日产可达4500余套,600378,昊华科技,0.5
395,2018-11-08,“黑公关”事件更新“剧情”：吉利将长城告上法庭,601633,长城汽车,0.5
396,2020-06-19,[公司]通葡股份第一大股东终止实施增持计划 已增持26万股,600365,ST 通葡,0.7
397,2017-07-07,开创国际：小间科技等股东违规举牌被警示,600097,开创国际,0.5
398,2024-02-21,翔宇医疗：2023年净利润2.3亿元 同比增长82.96%,688626,翔宇医疗,0.7
399,2023-04-19,赛腾股份：Lim Kok Oon因身体原因辞去董事职务,603283,赛腾股份,0.5
400,2021-01-11,热景生物：2020年净利预增216%左右,688068,热景生物,0.6
401,2019-09-25,春风动力：子公司部分产品排除加征关税,603129,春风动力,0.8
402,2019-01-31,康美药业忍痛割爱 13.9亿元转让广发基金股权,600518,ST 康美,0.5
403,2021-12-16,细节蹊跷！创纪录横财浮出水面 这家公司重整投资人竟要1.5折入股？,600734,ST 实达,0.5
404,2023-12-04,热景生物：基于尧景基因自主知识产权的新靶点小核酸创新药物研发，已在多个领域取得进展,688068,热景生物,0.8
405,2015-09-15,柳钢“单飞”武钢独担2000亿防城港项目,601003,柳钢股份,0.8
406,2019-03-15,江中药业去年净利4.70亿同比增13% 董事长钟虹光年薪46万元,600750,江中药业,0.6
408,2019-12-15,圣济堂旗下医院封顶,600227,赤天化,0.5
409,2018-01-26,赤天化拟更名并牵手中钰资本,600227,赤天化,0.5
410,2023-07-13,上半年业绩上涨却惨遭跌停 投资者为何抛弃康缘药业？,600557,康缘药业,0.6
411,2022-07-20,国信证券维持太平鸟买入评级：经营环境承压 2022二季度业绩预计亏损5700万元,603877,太平鸟,0.5
413,2023-05-05,投资逾百亿 这家中资企业将建欧洲最大锂电负极工厂,603659,璞泰来,0.6
414,2018-06-04,康美药业四度卷入贪腐案 曾行贿证监会投保局原局长李量,600518,ST 康美,0.5
415,2020-01-02,宏辉果蔬：发行3.32亿元可转债事项获证监会核准批复,603336,宏辉果蔬,0.8
416,2021-02-21,长城控股旗下自动驾驶公司毫末智行近日已完成3亿元Pre-A轮融资,601633,长城汽车,0.7
417,2024-02-01,ST实达：控股股东关联方拟增持1000万元-2000万元公司股份,600734,ST 实达,0.6
418,2024-01-25,募投项目相关信披不及时不准确，半年报信披不准确，天永智能及时任董秘、财务总监等遭上交所监管警示,603895,天永智能,0.5
419,2022-01-11,康缘药业：公司已储备、立项多个古代经典名方中药复方制剂的研发项目,600557,康缘药业,0.7
420,2018-01-26,存量资产卖不掉、医药标的买不了 赤天化转型中能否避免“戴帽”,600227,赤天化,0.5
422,2015-04-16,新日恒力控股权今日拍卖,600165,ST 宁科,0.5
423,2021-07-23,25连板妖股今日复牌！“沾酒就醉”股价大涨240% 上交所连夜再发监管金牌,600112,ST 天成,0.7
426,2024-01-22,ST瑞德：拟以1.75亿元投建算力集群三期项目,600666,ST 瑞德,0.5
427,2019-07-09,上海天洋：斥资2452.86万元收购信友新材20.96%股权,603330,天洋新材,0.6
428,2024-01-11,北特科技：电子助力刹车系统（EBB）由齿轮、输入轴、装配件等组成,603009,北特科技,0.8
429,2020-08-16,法院撤回拍卖ST昌鱼控股股东所持17.39%股份,600275,退市昌鱼,0.5
430,2020-03-25,起步股份：累计收到政府补贴2608.18万元,603557,ST 起步,0.5
431,2022-01-06,两连板交大昂立：“昂立超级克幽益生菌粉”已不再生产,600530,ST 交昂,0.5
432,2018-09-30,持股19.77% 华泰汽车与曙光集团完成股权交割,600303,ST 曙光,0.8
433,2024-01-04,人福医药：子公司氨酚羟考酮片获药品注册证书,600079,人福医药,0.7
434,2020-07-24,华菱星马半年报：上半年净亏9626万元 去年同期盈利2857万元,600375,*ST 汉马,0.5
435,2019-05-21,财报存在重大虚假 ST康美复牌一字跌停,600518,ST 康美,0.1
436,2023-06-04,百奥泰：生物药集采是大势所趋 集采将对公司产生积极影响,688177,百奥泰,0.5
438,2021-03-05,全国人大代表、长城汽车总裁王凤英：响应国家双循环发展格局 推动中国新能源汽车产业全球化发展,601633,长城汽车,0.7
439,2021-03-15,璞泰来2020年净利润同比增长3% 拟10转4派4.1元,603659,璞泰来,0.6
440,2018-11-12,赛腾股份拟以2.1亿收购菱欧科技,603283,赛腾股份,0.5
441,2018-06-20,中安科：董事会、监事会拟换届选举,600654,ST 中安,0.5
442,2020-04-22,天目药业被查前已明确违规,600671,*ST 目药,0.6
443,2019-04-26,华菱星马(600375.SH)一季度净利润降38.80%至595.54万元,600375,*ST 汉马,0.5
444,2017-12-20,人福医药增资新加坡健康护理 调整两性健康业务,600079,人福医药,0.5
445,2023-10-11,与宁德时代达成战略合作 璞泰来加快复合集流体量产和产业化进程,603659,璞泰来,0.7
446,2019-12-05,长城汽车：“长城炮”皮卡万台下线 助推长城汽车全球化进程,601633,长城汽车,0.8
447,2017-07-21,华新水泥半年报业绩预增逾85倍,600801,华新水泥,0.7
448,2024-04-14,民生证券给予璞泰来推荐评级，2023年年报及2024年一季报点评：负极盈利承压，新品研发引领新增长,603659,璞泰来,0.5
449,2023-12-14,核心产品需求旺盛 康缘药业业绩增速有望恢复,600557,康缘药业,0.8
450,2018-10-10,子公司经营恶化 九有股份回复上交所称7700万元商誉存在减值风险,600462,ST 九有,0.3
451,2019-05-03,这家公司300亿货币资金“一夜蒸发” 券商强烈“唱多”背后是工作失误还是另有隐情？,600518,ST 康美,0.3
452,2014-07-31,上市公司再掀转型热潮 大多追逐短期市场热点,600599,ST 熊猫,0.5
453,2022-02-11,明冠新材：公司现有派能科技、赣峰电池等客户均处于扩产阶段 同时公司铝塑膜在头部客户测试正常推进,688560,明冠新材,0.8
454,2024-01-23,泛亚微透：控股股东、实控人等承诺特定期间不减持公司股份,688386,泛亚微透,0.5
455,2023-09-26,三星医疗：公司海外销售网络覆盖全球70多个国家和地区,601567,三星医疗,0.5
456,2019-09-27,昊华科技：中化旗下的新材料龙头 服务国家科技战略,600378,昊华科技,0.6
457,2021-09-17,昊华科技董事长胡冬晨：致力于成为先进化工材料行业引领者,600378,昊华科技,0.8
458,2020-10-23,春风动力前三季度净利2.97亿元   同比增近110%,603129,春风动力,0.8
459,2020-12-02,同业整合拉开序幕 中国巨石拟收购中材科技旗下玻纤资产,600176,中国巨石,0.8
460,2021-07-02,又一例B转H！老凤祥拟登陆港交所 B股改革进入“去库存”攻坚阶段！,600612,老凤祥,0.5
461,2023-05-26,注意！ST熊猫将于6月12日召开股东大会,600599,ST 熊猫,0.5
462,2023-06-05,长远锂科：控股股东五矿股份及其一致行动人减持“锂科转债”325万张,688779,长远锂科,0.5
463,2024-01-22,ST瑞德：子公司拟1.75亿元投建算力租赁三期项目,600666,ST 瑞德,0.5
465,2018-11-02,赛腾股份拟发行定向可转债及股份购买资产,603283,赛腾股份,0.5
466,2023-08-28,泛亚微透：2023年半年度净利润约4002万元 同比增加51.44%,688386,泛亚微透,0.8
467,2023-10-18,华正新材：公司高导热产品有在汽车大灯方面的应用 复合材料可用于新型手机背板,603186,华正新材,0.5
468,2023-08-04,ST起步：公司暂无引入战略投资者和定增计划,603557,ST 起步,0.5
469,2021-11-10,市场波动各显神通：华新水泥“走出去” 海螺水泥“买同行”,600801,华新水泥,0.5
470,2021-03-16,华正新材：华立集团尚未减持公司股份 减持计划时间已过半,603186,华正新材,0.5
